74 1 2 20.841664 -14.079724 -21.018151
75 1 2 16.264299 -5.577445 33.465604
76 1 2 22.121175 -1.815429 -28.273909
77 1 2 33.482236 15.367746 -38.262524
78 1 2 34.65096 -38.448868 -21.488049
79 1 2 -8.636618 13.850377 -0.023379
80 1 2 12.487912 -39.487244 36.374646
81 1 2 10.927316 15.442727 3.866811
82 1 2 -14.279412 38.12518 39.783399
83 1 2 18.69581 17.560121 -38.857249
84 1 2 29.914128 27.093884 -18.088153
85 1 2 34.670262 -2.584433 25.389661
86 1 2 -18.806222 3.953511 -38.178826
87 1 2 17.963349 32.366025 32.597121
88 1 2 41.396108 -22.151698 24.228299
89 1 2 3.466149 -25.70797 22.559079
90 1 2 -25.135775 -14.62678 -26.808959
91 1 2 -3.801085 40.163915 -25.224795
92 1 2 36.428665 21.823484 -31.668531
93 1 2 20.21676 28.079328 -29.323199
94 1 2 -30.413218 14.398103 -18.375214
95 1 2 12.162907 22.599507 41.191654
96 1 2 24.181226 25.351339 36.029172
97 1 2 22.769208 -16.423821 6.291749
98 1 2 -31.829061 39.219541 -24.563264
99 1 2 6.526988 4.417001 13.270955
100 1 2 16.546685 23.322461 0.440246
101 1 2 3.281204 -9.236049 -16.972741
102 1 2 6.706704 14.231561 22.294149
103 1 2 -7.518596 -30.513077 -23.600089
104 1 2 21.504475 8.842263 -6.132838
105 1 2 -9.385848 31.982022 -12.537221
106 1 2 34.879483 -9.977534 2.629327
107 1 2 33.239499 -22.918206 28.496755
108 1 2 19.624852 -19.898127 -11.64783
109 1 2 7.362085 -18.470795 14.237382
110 1 2 2.295083 -25.801434 27.072559
111 1 2 -1.551307 -5.358271 15.86968
112 1 2 -14.648658 39.786577 31.910878
113 1 2 35.413251 12.928403 6.211595
114 1 2 -0.996211 7.978074 -32.262444
115 1 2 12.441583 35.30647 16.122834
116 1 2 -42.508547 16.363374 23.372542
117 1 2 23.751897 10.59205 29.199318
118 1 2 35.121228 -9.003714 -4.540103
119 1 2 41.809705 5.594998 -34.804584
120 1 2 -40.838578 -13.650218 -27.410308
121 1 2 17.263068 31.210721 34.398023
122 1 2 -4.603087 -14.777869 28.444097
123 1 2 -38.065017 -26.340226 -0.250342
124 1 2 4.276086 -18.810447 22.898038
125 1 2 -34.65983 20.51003 39.94159
126 1 2 -21.259202 37.226987 36.799499
127 1 2 42.148467 -28.328259 30.451879
128 1 2 17.268453 -0.836791 4.987905
129 1 2 -24.547232 42.087072 -21.887084
130 1 2 -29.142568 -36.988438 -19.124427
131 1 2 3.072183 -10.586409 -5.733176
132 1 2 -17.609832 33.069894 0.853665
133 1 2 41.774717 -40.099186 29.523695
134 1 2 -38.052943 3.757062 29.944493
135 1 2 -3.090476 21.977613 -2.357169
136 1 2 -3.463347 9.528237 -21.905845
137 1 2 -30.163432 25.724057 33.337368
138 1 2 4.211747 16.020856 6.849012
139 1 2 -42.249426 17.441545 -13.170575
140 1 2 28.000806 2.253213 -28.771207
141 1 2 -16.391187 4.692594 7.036367
142 1 2 -31.978356 39.723162 -0.230086
143 1 2 19.854188 -8.728234 39.106549
144 1 2 35.524701 15.348516 36.116834
145 1 2 34.165876 -4.991057 12.670737
146 1 2 25.974553 -24.859418 2.899133
147 1 2 -29.578972 1.263585 -26.010455
148 1 2 18.811803 42.681434 20.378625
149 1 2 38.55132 -7.652179 24.367978
150 1 2 -26.847039 -21.987069 27.033022
151 1 2 -5.887366 15.882291 -37.627312
152 1 2 -29.360679 -1.103507 -27.1333
153 1 2 36.510968 -1.616172 -23.453851
154 1 2 4.070241 -31.365235 -33.354518
155 1 2 -41.811143 -2.635718 -15.255664
156 1 2 36.921118 -28.068715 -30.551392
157 1 2 -28.773985 -36.720831 34.660092
158 1 2 9.710736 -18.072356 -15.371289
159 1 2 -15.390351 -4.661857 30.916944
160 1 2 8.341172 -38.397435 -28.59629
161 1 2 24.885488 -3.331977 -1.527186
162 1 2 21.051038 7.77774 -28.086793
163 1 2 -38.66224 32.140622 -31.779781
164 1 2 -30.518203 -15.108258 32.182378
165 1 2 -38.217675 -25.095589 -10.53871
166 1 2 -36.800894 -13.083787 -23.271073
167 1 2 -39.883967 7.595231 -13.987227
168 1 2 -28.680536 36.543271 -35.526101
169 1 2 -35.539273 15.294778 22.159078
170 1 2 -6.903933 -4.807155 35.816533
171 1 2 -9.610358 38.905161 -23.532649
172 1 2 17.672967 15.153585 9.767953
173 1 2 31.519353 -42.718628 36.766248
174 1 2 -31.326261 16.158751 -15.612954
175 1 2 -1.514716 -33.429902 -20.62802
176 1 2 -9.915896 -20.512627 -35.933771
177 1 2 -22.306439 1.164788 6.175447
178 1 2 -33.422768 -5.29378 19.882764
179 1 2 34.651982 26.043721 2.208146
180 1 2 -22.663035 16.880006 30.938567
181 1 2 -29.645737 3.739751 -28.957214
182 1 2 34.190526 -16.315183 12.542031
183 1 2 -30.957894 23.442006 7.893029
184 1 2 -28.090401 -37.601811 -5.902152
185 1 2 17.007116 -11.641587 34.186681
186 1 2 -11.168368 -25.671288 24.703214
187 1 2 31.253896 20.587758 -33.873902
188 1 2 -14.014466 26.445707 -39.989786
189 1 2 -27.37391 -39.094666 -29.999924
190 1 2 16.172055 17.894618 12.853498
191 1 2 38.258728 -15.50215 -36.024628
192 1 2 -17.280469 23.34484 35.216931
193 1 2 26.634732 17.429544 3.464055
194 1 2 9.090842 0.17395 -14.503232
195 1 2 -39.542571 -16.801917 4.807058
196 1 2 -18.716077 39.53983 -6.704089
197 1 2 28.985501 -20.264811 23.486356
198 1 2 14.226216 35.321599 6.594728
199 1 2 -25.815654 6.246495 -24.951829
200 1 2 -23.83397 4.679189 1.280702
201 1 2 -27.061249 33.839437 -27.211335
202 1 2 28.336632 5.530944 15.125161
203 1 2 -8.667003 24.082891 -6.510417
204 1 2 5.114261 -10.72816 17.727777
205 1 2 -23.65689 -20.535161 19.442319
206 1 2 -31.334305 -17.308026 -24.718022
207 1 2 -13.389203 15.931855 -8.564132
208 1 2 -2.020469 32.628339 16.925347
209 1 2 33.571233 -22.937117 3.868837
210 1 2 -8.276374 -14.696679 -6.955405
211 1 2 -17.340407 -26.903633 24.190467
212 1 2 38.230313 4.356641 37.082082
213 1 2 30.063367 19.375859 36.81548
214 1 2 -24.699876 25.036672 -25.399758
215 1 2 -9.007945 30.056394 -13.685889
216 1 2 17.798303 -37.061631 -17.995021
217 1 2 -26.421254 28.574124 40.44991
218 1 2 7.879304 39.185308 17.644807
219 1 2 9.973069 8.18958 6.916009
220 1 2 35.3849 -38.104496 -19.974145
221 1 2 -1.660884 2.51983 25.304265
222 1 2 -8.492808 26.619054 -39.55635
223 1 2 -5.406081 36.042503 9.675203
224 1 2 12.999681 0.392835 -22.739169
225 1 2 -18.654534 -21.42027 -14.927739
226 1 2 -22.199257 24.556418 -30.729404
227 1 2 -32.306222 -7.410815 -4.369521
228 1 2 10.938844 25.265447 12.050614
229 1 2 37.539276 -33.394889 34.912601
230 1 2 18.006066 4.990617 -11.064893
231 1 2 -39.683167 -16.256833 -39.877206
232 1 2 30.574262 0.819211 -16.203807
233 1 2 20.589978 -16.680262 -41.237484
234 1 2 37.971143 -12.466172 22.427175
235 1 2 18.211785 -16.470195 35.98351
236 1 2 35.252424 -10.683349 29.701037
237 1 2 -0.829417 12.032273 -8.636126
238 1 2 -28.223387 42.554975 38.397824
239 1 2 -27.857918 -4.257508 19.039651
240 1 2 18.197362 -3.334582 18.557645
241 1 2 8.570878 21.400998 -16.910058
242 1 2 -0.847903 8.942262 9.590972
243 1 2 -38.324647 21.893277 9.565335
244 1 2 37.303266 -34.506669 -5.867202
245 1 2 28.935994 -33.317597 19.52884
246 1 2 42.597971 0.076234 34.924592
247 1 2 40.958562 -41.039764 -35.35698
248 1 2 -19.322879 -8.803408 1.227986
249 1 2 -14.467707 2.028989 19.541711
250 1 2 -38.379065 -19.105134 -0.007615
251 1 2 -17.621444 20.63265 15.242734
252 1 2 30.415097 -21.837487 -0.547145
253 1 2 -12.962447 -31.493824 1.82166
254 1 2 -28.99141 2.607579 24.997235
255 1 2 22.937064 -4.892428 -37.304627
256 1 2 -5.530314 -29.045503 40.232526
257 1 2 -21.8695 11.186864 4.989366
258 1 2 -18.482802 -30.749705 40.173001
259 1 2 -14.219367 42.321918 22.228356
260 1 2 -1.764212 -16.743049 -18.547478
261 1 2 -1.303611 10.830304 -24.876569
262 1 2 -35.650887 -16.86349 3.144052
263 1 2 -8.290305 0.549634 31.177435
264 1 2 19.561174 11.6335 13.9817
265 1 2 -1.313845 3.199418 -14.630769
266 1 2 41.413276 -34.368813 -28.470595
267 1 2 16.297391 22.209432 -1.786715
268 1 2 2.832791 37.114804 23.870366
269 1 2 -13.362384 20.093206 32.222921
270 1 2 -34.87539 -18.694146 28.079076
271 1 2 -17.063926 6.382608 -42.279204
272 1 2 -27.690655 1.397935 40.706035
273 1 2 34.23158 23.207616 32.369283
274 1 2 0.837018 39.109044 -8.725177
275 1 2 -8.108897 -25.585681 -16.205727
276 1 2 28.702649 -20.214431 25.716771
277 1 2 41.762944 37.303273 -1.974456
278 1 2 3.196225 15.556501 -5.519252
279 1 2 32.463414 27.386769 -16.426713
280 1 2 20.830953 -30.631775 -11.022469
281 1 2 -21.284367 31.99941 32.463896
282 1 2 -17.564259 40.367016 -42.442675
283 1 2 11.927629 -1.324992 25.832265
284 1 2 40.131398 -40.768407 30.718877
285 1 2 -32.972077 25.563825 28.916074
286 1 2 -12.10146 4.279657 7.281633
287 1 2 37.918546 1.589917 0.217559
288 1 2 -17.006308 -31.531743 16.018308
289 1 2 -19.836091 -31.390571 -10.829404
290 1 2 19.006448 23.217054 4.056543
291 1 2 13.571473 34.462735 -11.314315
292 1 2 13.908521 -15.334599 17.922044
293 1 2 -35.187528 -10.977597 20.517694
294 1 2 -23.085626 -13.09216 4.441693
295 1 2 5.997911 -42.706452 19.811032
296 1 2 12.276746 -13.66517 -36.508492
297 1 2 7.378339 -18.465867 16.574594
298 1 2 28.468076 -36.884472 19.605714
299 1 2 -24.427651 -8.449469 32.707203
300 1 2 -33.078165 31.61118 33.398537
301 1 2 -33.663537 38.474657 -39.914208
302 1 2 38.698224 1.018514 25.145953
303 1 2 -17.696469 28.250219 -33.307723
304 1 2 -26.136178 -34.567569 39.593882
305 1 2 -1.699973 -5.605979 -19.545304
306 1 2 14.437741 37.919718 -27.664921
307 1 2 -42.210023 6.546487 -17.338164
308 1 2 -16.513499 13.552095 2.90056
309 1 2 16.348111 35.656858 17.397203
310 1 2 26.161336 27.986272 3.902043
311 1 2 -36.972054 29.653646 12.877801
312 1 2 -37.05363 -20.900742 -5.936625
313 1 2 -37.282975 39.751426 21.106378
314 1 2 6.903768 3.362226 -35.197671
315 1 2 -9.277572 39.58566 30.989759
316 1 2 -3.463984 0.027597 -36.05546
317 1 2 -16.305327 -0.984782 20.591352
318 1 2 32.732654 -0.323546 26.355756
319 1 2 30.029157 -40.878998 -1.616729
320 1 2 -24.405919 6.315957 -1.595347
321 1 2 10.215963 -24.555226 29.115565
322 1 2 -27.044434 -13.598676 30.508916
323 1 2 -29.261051 19.434121 -39.971727
324 1 2 -18.619689 33.084645 11.736501
325 1 2 35.815549 -18.160735 40.15716
326 1 2 13.766221 18.91773 31.361208
327 1 2 36.570707 -2.286143 -38.087273
328 1 2 -23.788794 -1.809768 7.299031
329 1 2 41.363073 38.73628 -20.451356
330 1 2 -34.717268 3.483304 30.197388
331 1 2 -34.99541 -36.424332 27.633901
332 1 2 6.081025 -19.057296 28.283788
333 1 2 8.624093 34.996007 28.138799
334 1 2 -39.266342 -10.089755 19.518415
335 1 2 19.543718 17.046514 -13.466481
336 1 2 38.244946 -28.620852 31.078305
337 1 2 -32.991843 -21.926558 5.130599
338 1 2 -29.53586 -34.697571 -24.506379
339 1 2 -26.912871 -36.183638 19.223245
340 1 2 33.203244 26.12444 -0.67147
341 1 2 -2.760344 -27.006881 28.890973
342 1 2 -5.682335 -25.128136 24.603413
343 1 2 20.164392 -18.023396 -12.745967
344 1 2 -0.081218 -29.496361 -7.31375
345 1 2 -6.356166 29.330693 -39.648758
346 1 2 -38.883217 9.565539 -4.723883
347 1 2 25.644406 -23.163901 24.421064
348 1 2 -27.581872 -11.431092 18.937978
349 1 2 -26.097169 13.024781 36.002286
350 1 2 25.375936 -11.524739 0.180135
351 1 2 13.406087 -28.91886 -19.115374
352 1 2 -10.537867 -20.321687 -32.555182
353 1 2 -28.02329 41.683034 -2.154082
354 1 2 9.791501 -13.770743 7.705758
355 1 2 -33.789101 -7.438483 -17.901788
356 1 2 0.108522 39.659314 34.323654
357 1 2 13.325273 -3.310336 -39.852944
358 1 2 34.240956 32.968145 -40.082329
359 1 2 35.098584 2.397039 15.257959
360 1 2 19.515958 -12.121861 23.380315
361 1 2 39.700599 14.421895 22.214389
362 1 2 40.546549 -9.886214 34.995494
363 1 2 8.087518 -7.575221 2.996343
364 1 2 -12.447104 32.793149 39.46677
365 1 2 38.381734 9.469545 4.703843
366 1 2 22.894605 15.606706 16.077554
367 1 2 36.187238 -6.22816 -30.955082
368 1 2 26.52213 -35.349007 4.273473
369 1 2 14.43892 -1.546126 -6.042743
370 1 2 24.810857 -34.712937 -15.991608
371 1 2 12.56693 22.074933 -5.513251
372 1 2 -16.400857 -39.082429 38.012738
373 1 2 -25.33261 -22.775683 -10.295737
374 1 2 -23.325203 -0.2685 36.369232
375 1 2 33.610262 27.968389 -10.571746
376 1 2 -5.444655 38.908384 39.819074
377 1 2 29.684827 -29.077968 6.029431
378 1 2 -19.433982 20.532708 -6.652545
379 1 2 16.234052 -23.529183 38.326322
380 1 2 7.975606 19.537038 20.083467
381 1 2 7.003026 -22.037959 14.385972
382 1 2 -25.487435 17.47688 -39.656587
383 1 2 24.732915 -32.516812 21.322156
384 1 2 -41.882485 2.699487 -16.2154
385 1 2 2.701821 -31.957078 -6.629393
386 1 2 -27.580611 34.836423 -41.269307
387 1 2 -35.846614 15.840032 16.08455
388 1 2 32.457578 30.88001 -35.117398
389 1 2 36.801747 -32.315133 4.465333
390 1 2 0.582868 -30.570278 -18.454202
391 1 2 -0.696734 -38.001349 -17.738963
392 1 2 2.88947 -26.407513 2.500051
393 1 2 2.000913 -13.986035 -13.590216
394 1 2 -8.477847 -18.323499 39.648374
395 1 2 13.954221 13.042807 8.657613
396 1 2 24.711537 -35.332469 42.179608
397 1 2 -19.155423 -9.788543 -0.680495
398 1 2 -25.546075 16.171048 7.988309
399 1 2 41.930219 -41.46151 32.935442
400 1 2 41.527716 14.344194 -33.236489
401 1 2 40.55751 -29.475022 -27.206181
402 1 2 11.488752 -39.588883 -7.629374
403 1 2 -35.946768 -1.075587 39.320852
404 1 2 6.567533 -37.993118 -20.135888
405 1 2 -2.277804 27.642408 -4.705775
406 1 2 -39.662562 29.36105 -33.487985
407 1 2 -4.364966 33.683309 33.335744
408 1 2 5.391652 19.62193 1.689874
409 1 2 32.774717 41.239194 -11.435008
410 1 2 -5.869506 -23.989425 8.026582
411 1 2 36.816193 31.390042 41.790677
412 1 2 23.612571 37.00707 24.613419
413 1 2 -5.066687 9.864545 -17.474357
414 1 2 -22.004847 -38.594788 15.810098
415 1 2 -26.381123 4.76122 -1.332332
416 1 2 -22.239871 -34.111407 -7.457251
417 1 2 13.852414 -33.209699 3.889665
418 1 2 -36.113892 -2.793216 -6.648066
419 1 2 24.624913 -28.929467 -25.724074
420 1 2 40.375058 32.510007 -8.017974
421 1 2 -30.632608 14.946639 17.928643
422 1 2 41.419683 -5.742556 -22.179307
423 1 2 -9.429343 -21.512868 -19.508969
424 1 2 40.367704 22.114011 -2.475489
425 1 2 -18.234952 9.920007 -35.431588
426 1 2 6.913808 -42.623101 34.511846
427 1 2 12.903131 -20.471161 6.468095
428 1 2 14.020482 -38.491982 -8.719851
429 1 2 -36.964628 -34.388283 -40.474122
430 1 2 -26.504172 -32.486161 -39.920459
431 1 2 -26.269353 5.864644 -3.811927
432 1 2 -8.330851 13.673974 -18.443559
433 1 2 19.198831 18.596948 -32.522643
434 1 2 -4.152285 -22.274724 -37.1655
435 1 2 5.222112 -27.203863 37.632965
436 1 2 21.686628 -18.783341 37.187452
437 1 2 10.023294 -4.481933 3.205991
438 1 2 -38.877343 -34.124078 7.669633
439 1 2 40.230758 -21.283316 -7.190341
440 1 2 -34.557236 14.59905 15.614091
441 1 2 15.232339 -29.635269 -24.287999
442 1 2 20.703904 -35.470223 19.127504
443 1 2 -28.06485 -18.958913 22.617511
444 1 2 37.98145 25.465215 12.248883
445 1 2 -22.894412 -4.960101 -0.089057
446 1 2 30.693395 -12.837376 -17.299252
447 1 2 -1.843232 -15.906495 21.300634
448 1 2 -20.903834 7.73993 -35.046784
449 1 2 -25.168626 -31.678505 -15.359406
450 1 2 -18.007537 23.052602 18.8354
451 1 2 -11.897288 -5.368342 26.004323
452 1 2 -19.348271 9.865716 34.798331
453 1 2 -5.588298 -25.19176 -14.531566
454 1 2 20.571153 -14.507195 9.894271
455 1 2 25.572076 -29.150217 -11.652539
456 1 2 -39.696007 39.58337 27.880239
457 1 2 -25.869258 42.488965 1.585549
458 1 2 -4.186988 41.83138 36.662504
459 1 2 11.523488 -29.031316 1.539941
460 1 2 -37.249023 -42.194756 35.737767
461 1 2 30.961721 12.608556 -17.742249
462 1 2 34.251371 -29.877064 -2.905776
463 1 2 -4.396285 15.119094 27.569204
464 1 2 -27.077132 -40.480208 -13.261199
465 1 2 -25.482392 13.289319 22.087331
466 1 2 -6.358798 -35.81688 -14.941056
467 1 2 -4.677817 -21.087529 -1.934153
468 1 2 -26.334847 -29.861196 22.155381
469 1 2 7.700011 -10.955476 -35.152199
470 1 2 -32.617203 -34.893321 19.55747
471 1 2 -27.737903 13.459626 -34.313527
472 1 2 -36.627118 17.968728 6.511445
473 1 2 -23.733949 -38.344336 -42.099686
474 1 2 8.254815 3.879846 32.534314
475 1 2 -17.344573 32.918233 32.617147
476 1 2 -34.438294 -35.182854 -12.951953
477 1 2 -36.541249 27.056699 4.421037
478 1 2 27.753888 -23.964234 15.184629
479 1 2 41.76525 39.550589 19.824338
480 1 2 20.02918 27.948013 2.380334
481 1 2 -0.495517 7.559495 -19.240111
482 1 2 -2.318133 -41.5534 11.070523
483 1 2 -0.624579 -29.763412 30.677968
484 1 2 35.730138 42.399106 -12.2088
485 1 2 27.322694 30.049199 -23.825165
486 1 2 -21.536549 36.936605 19.235002
487 1 2 37.949689 2.45527 3.526334
488 1 2 -22.723582 31.387479 17.830365
489 1 2 12.451753 -6.579245 -19.61592
490 1 2 -1.442557 -29.191633 -25.496344
491 1 2 10.69074 -30.693631 -23.00952
492 1 2 -12.960727 -2.234786 35.409368
493 1 2 -9.487502 31.899793 4.282373
494 1 2 35.796427 21.505094 -29.444679
495 1 2 -11.513863 3.941838 -32.217034
496 1 2 -33.176056 -15.95546 6.455514
497 1 2 4.231012 -16.757697 -17.222945
498 1 1 -16.123755 41.779864 5.486619
499 1 1 -14.9978 33.298703 39.205929
500 1 1 -21.51356 26.59723 -31.940371
501 1 1 9.581664 -4.581424 38.175634
502 1 1 -37.755657 -3.694075 40.952527
503 1 1 -2.587668 -11.01154 -9.584884
504 1 1 4.354978 -19.690705 40.272207
505 1 1 -17.780022 -10.24462 6.682462
506 1 1 18.460672 -34.397233 -13.349143
507 1 1 37.786672 -21.833249 0.433291
508 1 1 37.165998 29.544339 -29.627114
509 1 1 32.181347 -2.947074 22.678174
510 1 1 -36.189889 27.431798 -12.087098
511 1 1 16.679662 7.509607 5.261445
512 1 1 -30.563141 35.186765 35.478074
513 1 1 -25.868922 33.519605 22.192536
514 1 1 -36.738646 -15.169179 -29.290507
515 1 1 -2.578223 -42.465805 42.668055
516 1 1 26.12901 22.034413 34.124664
517 1 1 19.28967 -33.141528 23.977208
518 1 1 39.041371 4.092163 -3.013472
519 1 1 -31.423881 -27.226311 29.42706
520 1 1 4.57599 -11.206595 22.096845
521 1 1 40.013888 27.206355 36.353437
522 1 1 -15.306445 -11.999032 -17.267411
523 1 1 -34.013796 -35.170624 -18.428897
524 1 1 -17.919803 23.300248 36.201665
525 1 1 26.184583 -20.896386 5.064454
526 1 1 5.178527 32.511701 -1.101916
527 1 1 -6.110972 16.936952 -12.672416
528 1 1 3.454782 20.714761 -23.832288
529 1 1 16.583715 41.007444 26.445554
530 1 1 28.905934 -39.550026 -17.57722
531 1 1 -11.74836 -42.172928 -1.824576
532 1 1 16.649102 10.937974 -0.640818
533 1 1 -39.803605 -8.468478 39.988408
534 1 1 13.207372 14.320233 7.04905
535 1 1 34.157058 8.227057 34.675679
536 1 1 20.414682 -11.309552 1.355825
537 1 1 37.122823 -26.430871 35.833562
538 1 1 -24.47341 -9.275832 -23.215325
539 1 1 -33.063164 4.51336 -3.818805
540 1 1 22.086301 21.231488 -30.649629
541 1 1 19.486516 5.213027 30.395379
542 1 1 6.613572 38.947499 -29.12866
543 1 1 -4.843379 -9.331641 8.860395
544 1 1 -19.808631 -36.468583 38.02567
545 1 1 37.949346 12.070718 22.874608
546 1 1 -27.724341 -40.133057 -14.407273
547 1 1 -18.218406 24.305654 -38.104908
548 1 1 -42.287209 11.128362 0.814702
549 1 1 28.977554 10.190512 4.941268
550 1 1 35.625325 -21.509461 36.27308
551 1 1 15.356389 11.48356 29.247319
552 1 1 22.149564 -4.041877 7.930135
553 1 1 32.093167 0.520604 -6.081231
554 1 1 25.458951 37.893056 -25.024979
555 1 1 37.114824 3.782125 9.957463
556 1 1 -7.814399 37.729665 -4.045794
557 1 1 35.798997 3.127748 2.323434
558 1 1 -16.123566 -24.96699 39.277151
559 1 1 36.584348 -23.241448 16.331792
560 1 1 20.927087 13.098169 29.728452
561 1 1 5.924573 25.115712 -28.179524
562 1 1 22.817683 -5.699685 35.792576
563 1 1 -18.457803 -5.40447 -28.331569
564 1 1 -26.98723 32.848043 -32.012289
565 1 1 -35.249734 -25.336548 4.21758
566 1 1 24.132268 35.962322 4.531385
567 1 1 19.700717 -38.602015 11.745767
568 1 1 17.881127 7.15278 42.148763
569 1 1 -16.365153 -36.916855 9.542188
570 1 1 -41.219491 30.0519 -42.297455
571 1 1 -34.907654 33.133458 -24.78418
572 1 1 6.694 13.808152 31.955374
573 1 1 11.886029 -26.939721 14.243264
574 1 1 0.111158 17.657621 10.060868
575 1 1 16.7079 28.463964 37.692144
576 1 1 -18.743187 20.074773 10.630246
577 1 1 30.990552 18.710099 -32.665842
578 1 1 14.381253 -13.95234 20.393067
579 1 1 23.936254 1.580945 -25.391929
580 1 1 34.452172 19.438043 40.630135
581 1 1 -36.589913 -1.976685 6.254182
582 1 1 -10.931037 -26.643988 -33.178914
583 1 1 -28.270463 -11.718589 -37.366087
584 1 1 -31.781196 28.857934 12.917634
585 1 1 9.323682 19.449498 -33.61512
586 1 1 19.444188 -16.533696 -27.974328
587 1 1 20.603616 38.599851 9.312192
588 1 1 -11.117764 30.593602 23.332418
589 1 1 -32.225762 -39.440601 41.011686
590 1 1 -13.454316 -17.1097 -33.227015
591 1 1 27.746518 11.34525 -40.516854
592 1 1 -40.682752 -12.107938 39.719632
593 1 1 7.620198 18.946809 -3.292724
594 1 1 -5.612697 -33.065575 -36.306805
595 1 1 4.376683 22.736066 6.620584
596 1 1 39.235883 10.318597 2.969339
597 1 1 -38.243706 -22.869666 6.792113
598 1 1 -31.705254 -19.81115 -36.035157
599 1 1 -28.030845 41.508809 40.116582
600 1 1 -2.48899 -38.388203 -21.056929
601 1 1 17.454183 -30.434334 12.796346
602 1 1 -10.796731 1.638433 -41.234429
603 1 1 -0.601512 -9.884055 -8.147746
604 1 1 -38.13891 -16.035436 -2.073645
605 1 1 -1.52851 -12.82202 42.291562
606 1 1 -13.458413 10.379132 -22.62258
607 1 1 -23.447736 -18.450103 -7.046082
608 1 1 16.438226 3.012944 -32.37881
609 1 1 18.033981 37.460648 -14.657514
610 1 1 37.664273 21.519635 -41.615838
611 1 1 37.318998 -21.278319 -18.156922
612 1 1 -9.447101 -41.582282 41.643384
613 1 1 -28.210851 17.555535 -22.806346
614 1 1 -9.712539 41.131597 -28.716388
615 1 1 -6.892489 26.253324 -20.759717
616 1 1 8.543931 4.977371 17.510629
617 1 1 4.949392 36.895284 -29.86079
618 1 1 -36.732621 21.150304 41.78375
